debug notification    (4 minutes ago) 
test notification     (15 minutes ago) 
notification    (40 minutes ago) 

tessting email update url    (2 hours ago) 
tessting email andrew's solution    (2 hours ago) 
tessting email signup    (2 hours ago) 

solve mate relation not both problem    (2 hours ago) 

suggestion done    (3 hours ago) 

root path    (5 hours ago) 
debug email root    (6 hours ago) 
email confirm done    (6 hours ago) 

suspend delete account done    (10 hours ago) 

diary draft    (24 hours ago) 

css style for profile    (25 hours ago) 

time show done    (25 hours ago) 

privacy all done    (29 hours ago) 
privacy selecter done; privacy display    (33 hours ago) 

deleting big data    (2 days ago) 
profile edit done    (2 days ago) 
edit profile    (2 days ago) 
searching highlight donw    (3 days ago) 
searching almost done    (3 days ago) 
load more done    (3 days ago) 

mate/unmate done    (5 days ago) 

level2 done    (5 days ago) 
start doing register    (7 days ago) 
index done     (8 days ago) 
delete post add/delete reply done     (8 days ago) 
add/delete comments     (8 days ago) 
comment done     (9 days ago) 
posts common done    (9 days ago) 
post comments loading    (9 days ago) 
url absolute to url for    (10 days ago) 
main py    (10 days ago) 
update mate sql file    (10 days ago) 
update transfer dataset script    (10 days ago) 
cgi finally works    (10 days ago) 
update matelook for cgi    (10 days ago) 
show commits    (10 days ago) 
new post done    (11 days ago) 
posts with comments and replies done    (11 days ago) 
index posts    (12 days ago) 
login log out done    (2 weeks ago) 
profile info done    (2 weeks ago) 
db    (2 weeks ago) 

updated starting point code to use utf-8 encoding    (2 weeks ago) 
changed Python starting point code to Python3.5    (2 weeks ago) 
files supplied to start the assignment    (3 weeks ago) 
